-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/duy/ros2_ws/build/imu_tools
-- Install configuration: ""
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/ament_index/resource_index/package_run_dependencies/imu_tools
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/ament_index/resource_index/parent_prefix_path/imu_tools
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/environment/ament_prefix_path.sh
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/environment/ament_prefix_path.dsv
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/environment/path.sh
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/environment/path.dsv
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/local_setup.bash
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/local_setup.sh
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/local_setup.zsh
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/local_setup.dsv
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/package.dsv
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/ament_index/resource_index/packages/imu_tools
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/cmake/imu_toolsConfig.cmake
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/cmake/imu_toolsConfig-version.cmake
-- Installing: /home/duy/ros2_ws/install/imu_tools/share/imu_tools/package.xml
